curator_name,curator_link
PC Gamer,https://store.steampowered.com/curator/1850-PC-Gamer/?snr=1_1050_curatorsreviewing_
Just Good PC Games,https://store.steampowered.com/curator/6856269-Just-Good-PC-Games/?snr=1_1050_curatorsreviewing_
/r/pcmasterrace Group,https://store.steampowered.com/curator/4771848-r-pcmasterrace-Group/?snr=1_1050_curatorsreviewing_
Critiquing Doge,https://store.steampowered.com/curator/11284407-Critiquing-Doge/?snr=1_1050_curatorsreviewing_
Source Engine Games,https://store.steampowered.com/curator/6858478-Source-Engine-Games/?snr=1_1050_curatorsreviewing_
Yahtzee Recommends,https://store.steampowered.com/curator/6923402-Yahtzee-Recommends/?snr=1_1050_curatorsreviewing_
"No, I Am Your Father!",https://store.steampowered.com/curator/34077545-No-I-Am-Your-Father/?snr=1_1050_curatorsreviewing_
Metacritic.,https://store.steampowered.com/curator/35387214-Metacritic./?snr=1_1050_curatorsreviewing_
Neptune Review,https://store.steampowered.com/curator/32267154-Neptune-Review/?snr=1_1050_curatorsreviewing_
Yah or Nah,https://store.steampowered.com/curator/35237015-Yah-or-Nah/?snr=1_1050_curatorsreviewing_
Co-op Cowboys,https://store.steampowered.com/curator/11247776-Co-op-Cowboys/?snr=1_1050_curatorsreviewing_
A man of culture,https://store.steampowered.com/curator/35913295-A-man-of-culture/?snr=1_1050_curatorsreviewing_
Designer Plays,https://store.steampowered.com/curator/6856591-Designer-Plays/?snr=1_1050_curatorsreviewing_
SteamDB,https://store.steampowered.com/curator/4777282-SteamDB/?snr=1_1050_curatorsreviewing_
Hodor Review,https://store.steampowered.com/curator/6861215-Hodor-Review/?snr=1_1050_curatorsreviewing_
Co-Optimus,https://store.steampowered.com/curator/588052-Co-Optimus/?snr=1_1050_curatorsreviewing_
:D / D:,https://store.steampowered.com/curator/36179754-D-D/?snr=1_1050_curatorsreviewing_
Nep Review,https://store.steampowered.com/curator/35033588-Nep-Review/?snr=1_1050_curatorsreviewing_
Bro Team Team,https://store.steampowered.com/curator/3373079-Bro-Team-Team/?snr=1_1050_curatorsreviewing_
Gaming Masterpieces,https://store.steampowered.com/curator/34633003-Gaming-Masterpieces/?snr=1_1050_curatorsreviewing_
Gamehag,https://store.steampowered.com/curator/26076110-Gamehag/?snr=1_1050_curatorsreviewing_
PsiSyndicate,https://store.steampowered.com/curator/2816339-PsiSyndicate/?snr=1_1050_curatorsreviewing_
Hookups,https://store.steampowered.com/curator/2981528-Hookups/?snr=1_1050_curatorsreviewing_
Giant Bomb Staff,https://store.steampowered.com/curator/6856988-Giant-Bomb-Staff/?snr=1_1050_curatorsreviewing_
Ѕtеам 250,https://store.steampowered.com/curator/32686107-%25D0%2585t%25D0%25B5%25D0%25B0%25D0%25BC-250/?snr=1_1050_curatorsreviewing_
Geforce Now Friendly,https://store.steampowered.com/curator/38115929-Geforce-Now-Friendly/?snr=1_1050_curatorsreviewing_
Woke Content Detector,https://store.steampowered.com/curator/44927664-Woke-Content-Detector/?snr=1_1050_curatorsreviewing_
Hentai Lovers !,https://store.steampowered.com/curator/34956022-Hentai-Lovers/?snr=1_1050_curatorsreviewing_
Feminist Frequency,https://store.steampowered.com/curator/6954951-Feminist-Frequency/?snr=1_1050_curatorsreviewing_
AllGames 2.0,https://store.steampowered.com/curator/6701362-AllGames-2.0/?snr=1_1050_curatorsreviewing_
Unit Lost,https://store.steampowered.com/curator/2666675-Unit-Lost/?snr=1_1050_curatorsreviewing_
Cross-Platform Play,https://store.steampowered.com/curator/39520863-Cross-Platform-Play/?snr=1_1050_curatorsreviewing_
ECLUB,https://store.steampowered.com/curator/192743-ECLUB/?snr=1_1050_curatorsreviewing_
Zeus Reviews,https://store.steampowered.com/curator/44760646-Zeus-Reviews/?snr=1_1050_curatorsreviewing_
Raycevick,https://store.steampowered.com/curator/29150967-Raycevick/?snr=1_1050_curatorsreviewing_
Capsule Computers,https://store.steampowered.com/curator/2666558-Capsule-Computers/?snr=1_1050_curatorsreviewing_
Linux Archive,https://store.steampowered.com/curator/24620101-Linux-Archive/?snr=1_1050_curatorsreviewing_
vtpublishing,https://store.steampowered.com/curator/33045467-vtpublishing/?snr=1_1050_curatorsreviewing_
MrSuicideSheep,https://store.steampowered.com/curator/40954427-MrSuicideSheep/?snr=1_1050_curatorsreviewing_
In Games We Тrust,https://store.steampowered.com/curator/39932193-In-Games-We-%25D0%25A2rust/?snr=1_1050_curatorsreviewing_
Centrelink Payments,https://store.steampowered.com/curator/20185415-Centrelink-Payments/?snr=1_1050_curatorsreviewing_
Achievement Scouts,https://store.steampowered.com/curator/31507748-Achievement-Scouts/?snr=1_1050_curatorsreviewing_
LifeIsReallyStrange,https://store.steampowered.com/curator/27966971-LifeIsReallyStrange/?snr=1_1050_curatorsreviewing_
Balls_of Steel,https://store.steampowered.com/curator/33295678-Balls_of-Steel/?snr=1_1050_curatorsreviewing_
True / False,https://store.steampowered.com/curator/35913155-True-False/?snr=1_1050_curatorsreviewing_
Greatest Games,https://store.steampowered.com/curator/32854818-Greatest-Games/?snr=1_1050_curatorsreviewing_
No Epic Games,https://store.steampowered.com/curator/34697179-No-Epic-Games/?snr=1_1050_curatorsreviewing_
Bitcoin,https://store.steampowered.com/curator/2502890-Bitcoin/?snr=1_1050_curatorsreviewing_
Kawaii Questers,https://store.steampowered.com/curator/45380672-Kawaii-Questers/?snr=1_1050_curatorsreviewing_
Games for Lovers,https://store.steampowered.com/curator/34907518-Games-for-Lovers/?snr=1_1050_curatorsreviewing_
PLAY / DON'T PLAY,https://store.steampowered.com/curator/40511383-PLAY-DON%2527T-PLAY/?snr=1_1050_curatorsreviewing_
В гостях у Джо,https://store.steampowered.com/curator/25126253-%25D0%2592-%25D0%25B3%25D0%25BE%25D1%2581%25D1%2582%25D1%258F%25D1%2585-%25D1%2583-%25D0%2594%25D0%25B6%25D0%25BE/?snr=1_1050_curatorsreviewing_
Spicy Reviews,https://store.steampowered.com/curator/45617363-Spicy-Reviews/?snr=1_1050_curatorsreviewing_
Game In Japan!,https://store.steampowered.com/curator/33499140-Game-In-Japan/?snr=1_1050_curatorsreviewing_
Make-A-Witch Foundation,https://store.steampowered.com/curator/7218891-Make-A-Witch-Foundation/?snr=1_1050_curatorsreviewing_
Обзоры онлайн,https://store.steampowered.com/curator/28776273-%25D0%259E%25D0%25B1%25D0%25B7%25D0%25BE%25D1%2580%25D1%258B-%25D0%25BE%25D0%25BD%25D0%25BB%25D0%25B0%25D0%25B9%25D0%25BD/?snr=1_1050_curatorsreviewing_
PawPlay Buddies,https://store.steampowered.com/curator/45796864-PawPlay-Buddies/?snr=1_1050_curatorsreviewing_
Gamophile,https://store.steampowered.com/curator/32366569-Gamophile/?snr=1_1050_curatorsreviewing_
Puzzle Lovers,https://store.steampowered.com/curator/25928931-Puzzle-Lovers/?snr=1_1050_curatorsreviewing_
Cherry Reviews,https://store.steampowered.com/curator/45521504-Cherry-Reviews/?snr=1_1050_curatorsreviewing_
Annie Logic,https://store.steampowered.com/curator/32594720-Annie-Logic/?snr=1_1050_curatorsreviewing_
Thor Reviews,https://store.steampowered.com/curator/45520846-Thor-Reviews/?snr=1_1050_curatorsreviewing_
Play It Again,https://store.steampowered.com/curator/43272636-Play-It-Again/?snr=1_1050_curatorsreviewing_
Indie Pulse,https://store.steampowered.com/curator/45193283-Indie-Pulse/?snr=1_1050_curatorsreviewing_
DigiPen Institute of Technology,https://store.steampowered.com/curator/40427995-DigiPen-Institute-of-Technology/?snr=1_1050_curatorsreviewing_
Linux игры,https://store.steampowered.com/curator/26105178-Linux-%25D0%25B8%25D0%25B3%25D1%2580%25D1%258B/?snr=1_1050_curatorsreviewing_
Microtransaction Check,https://store.steampowered.com/curator/30654888-Microtransaction-Check/?snr=1_1050_curatorsreviewing_
NyaNya Review,https://store.steampowered.com/curator/34147574-NyaNya-Review/?snr=1_1050_curatorsreviewing_
Extra Credits EDU,https://store.steampowered.com/curator/7389497-Extra-Credits-EDU/?snr=1_1050_curatorsreviewing_
VλlveTime,https://store.steampowered.com/curator/3421676-V%25CE%25BBlveTime/?snr=1_1050_curatorsreviewing_
The Linux Gamer,https://store.steampowered.com/curator/6856810-The-Linux-Gamer/?snr=1_1050_curatorsreviewing_
Average Achievement Hunter,https://store.steampowered.com/curator/30168383-Average-Achievement-Hunter/?snr=1_1050_curatorsreviewing_
AdventureGamers.com,https://store.steampowered.com/curator/6859083-AdventureGamers.com/?snr=1_1050_curatorsreviewing_
United Critics,https://store.steampowered.com/curator/38888018-United-Critics/?snr=1_1050_curatorsreviewing_
GAMETHORN,https://store.steampowered.com/curator/45193296-GAMETHORN/?snr=1_1050_curatorsreviewing_
]Pro-G[GamingCommunity,https://store.steampowered.com/curator/6770339-%255DPro-G%255BGamingCommunity/?snr=1_1050_curatorsreviewing_
Quiet River,https://store.steampowered.com/curator/25807341-Quiet-River/?snr=1_1050_curatorsreviewing_
Hype or Yikes,https://store.steampowered.com/curator/41653970-Hype-or-Yikes/?snr=1_1050_curatorsreviewing_
Top Sellers,https://store.steampowered.com/curator/44263702-Top-Sellers/?snr=1_1050_curatorsreviewing_
Bruce's Batcave,https://store.steampowered.com/curator/33093599-Bruce%2527s-Batcave/?snr=1_1050_curatorsreviewing_
Oliver Age 24,https://store.steampowered.com/curator/6859243-Oliver-Age-24/?snr=1_1050_curatorsreviewing_
First Person Exploration and Puzzle Games,https://store.steampowered.com/curator/9686972-First-Person-Exploration-and-Puzzle-Game/?snr=1_1050_curatorsreviewing_
McThunder's,https://store.steampowered.com/curator/37281857-McThunder%2527s/?snr=1_1050_curatorsreviewing_
Greatest Co-op Games,https://store.steampowered.com/curator/40212331-Greatest-Co-op-Games/?snr=1_1050_curatorsreviewing_
𝐓𝐡𝐞 𝐊𝐢𝐭𝐜𝐡𝐞𝐧,https://store.steampowered.com/curator/33316350-%25F0%259D%2590%2593%25F0%259D%2590%25A1%25F0%259D%2590%259E-%25F0%259D%2590%258A%25F0%259D%2590%25A2%25F0%259D%2590%25AD%25F0%259D%2590%259C%25F0%259D%2590%25A1%25F0%259D%2590%259E%25F0%259D%2590/?snr=1_1050_curatorsreviewing_
Doctor Gamer,https://store.steampowered.com/curator/42985504-Doctor-Gamer/?snr=1_1050_curatorsreviewing_
Source?,https://store.steampowered.com/curator/34798148-Source/?snr=1_1050_curatorsreviewing_
Muselks Association Of Reputable Gentlemen!,https://store.steampowered.com/curator/5099041-Muselks-Association-Of-Reputable-Gentlem/?snr=1_1050_curatorsreviewing_
GeForce Now List,https://store.steampowered.com/curator/40191848-GeForce-Now-List/?snr=1_1050_curatorsreviewing_
Indie Insight,https://store.steampowered.com/curator/43950186-Indie-Insight/?snr=1_1050_curatorsreviewing_
Couples Co-op Caravan,https://store.steampowered.com/curator/28571256-Couples-Co-op-Caravan/?snr=1_1050_curatorsreviewing_
Games You Absolutely Must Have,https://store.steampowered.com/curator/7154713-Games-You-Absolutely-Must-Have/?snr=1_1050_curatorsreviewing_
GameVortexx,https://store.steampowered.com/curator/44745316-GameVortexx/?snr=1_1050_curatorsreviewing_
The Blackmail association,https://store.steampowered.com/curator/30845842-The-Blackmail-association/?snr=1_1050_curatorsreviewing_
Nikotin Review,https://store.steampowered.com/curator/43838808-Nikotin-Review/?snr=1_1050_curatorsreviewing_
Zorbaba Review,https://store.steampowered.com/curator/43838804-Zorbaba-Review/?snr=1_1050_curatorsreviewing_
Virtual Vault,https://store.steampowered.com/curator/43950185-Virtual-Vault/?snr=1_1050_curatorsreviewing_
NightExplorers,https://store.steampowered.com/curator/44745350-NightExplorers/?snr=1_1050_curatorsreviewing_
Rangort Review,https://store.steampowered.com/curator/43838796-Rangort-Review/?snr=1_1050_curatorsreviewing_
VirtualStrategists,https://store.steampowered.com/curator/44746741-VirtualStrategists/?snr=1_1050_curatorsreviewing_
ParallelGamingUniverse,https://store.steampowered.com/curator/44745360-ParallelGamingUniverse/?snr=1_1050_curatorsreviewing_
DigitalAdventurers,https://store.steampowered.com/curator/44745339-DigitalAdventurers/?snr=1_1050_curatorsreviewing_
CyberWarriorsHub,https://store.steampowered.com/curator/44745342-CyberWarriorsHub/?snr=1_1050_curatorsreviewing_
Digital Digest,https://store.steampowered.com/curator/43950189-Digital-Digest/?snr=1_1050_curatorsreviewing_
The Forgotten Scrolls,https://store.steampowered.com/curator/40586096-The-Forgotten-Scrolls/?snr=1_1050_curatorsreviewing_
Anti-Defamation League,https://store.steampowered.com/curator/36822965-Anti-Defamation-League/?snr=1_1050_curatorsreviewing_
No Curation,https://store.steampowered.com/curator/10767678-No-Curation/?snr=1_1050_curatorsreviewing_
Paradise Decay Game Reviews,https://store.steampowered.com/curator/6659922-Paradise-Decay-Game-Reviews/?snr=1_1050_curatorsreviewing_
Overwhelmingly Positive User Reviews,https://store.steampowered.com/curator/41140195-Overwhelmingly-Positive-User-Reviews/?snr=1_1050_curatorsreviewing_
Potato Vision,https://store.steampowered.com/curator/37056977-Potato-Vision/?snr=1_1050_curatorsreviewing_
Słeam Deck,https://store.steampowered.com/curator/41266960-S%25C5%2582eam-Deck/?snr=1_1050_curatorsreviewing_
Whore / Gore / Horror / Snore,https://store.steampowered.com/curator/35141205-Whore-Gore-Horror-Snore/?snr=1_1050_curatorsreviewing_
StmOdyssey,https://store.steampowered.com/curator/44893122-StmOdyssey/?snr=1_1050_curatorsreviewing_
OnlineAdventurers,https://store.steampowered.com/curator/44894782-OnlineAdventurers/?snr=1_1050_curatorsreviewing_
FunSeekersCollective,https://store.steampowered.com/curator/44893113-FunSeekersCollective/?snr=1_1050_curatorsreviewing_
THE OFFICE REVIEWS,https://store.steampowered.com/curator/33808170-THE-OFFICE-REVIEWS/?snr=1_1050_curatorsreviewing_
E-HeroLegends,https://store.steampowered.com/curator/44746768-E-HeroLegends/?snr=1_1050_curatorsreviewing_
GameCartographers,https://store.steampowered.com/curator/44893129-GameCartographers/?snr=1_1050_curatorsreviewing_
DigitalExplorers,https://store.steampowered.com/curator/44893025-DigitalExplorers/?snr=1_1050_curatorsreviewing_
DigitalNavigators,https://store.steampowered.com/curator/44894775-DigitalNavigators/?snr=1_1050_curatorsreviewing_
PixelExperts,https://store.steampowered.com/curator/44894849-PixelExperts/?snr=1_1050_curatorsreviewing_
GameCriticsCollective,https://store.steampowered.com/curator/44894841-GameCriticsCollective/?snr=1_1050_curatorsreviewing_
PlayScorePros,https://store.steampowered.com/curator/44894881-PlayScorePros/?snr=1_1050_curatorsreviewing_
PlayerAnalysis,https://store.steampowered.com/curator/44894885-PlayerAnalysis/?snr=1_1050_curatorsreviewing_
DigitalGameGurus,https://store.steampowered.com/curator/44894852-DigitalGameGurus/?snr=1_1050_curatorsreviewing_
PixelPerspective,https://store.steampowered.com/curator/44894903-PixelPerspective/?snr=1_1050_curatorsreviewing_
QuestReviewers,https://store.steampowered.com/curator/44894900-QuestReviewers/?snr=1_1050_curatorsreviewing_
StmStars,https://store.steampowered.com/curator/44894788-StmStars/?snr=1_1050_curatorsreviewing_
Join Us In VR,https://store.steampowered.com/curator/36203895-Join-Us-In-VR/?snr=1_1050_curatorsreviewing_
VirtualWanderers,https://store.steampowered.com/curator/44894806-VirtualWanderers/?snr=1_1050_curatorsreviewing_
DigitalDreamersGuild,https://store.steampowered.com/curator/44894795-DigitalDreamersGuild/?snr=1_1050_curatorsreviewing_
GamesCompass,https://store.steampowered.com/curator/44894820-GamesCompass/?snr=1_1050_curatorsreviewing_
GamesBridge,https://store.steampowered.com/curator/44894801-GamesBridge/?snr=1_1050_curatorsreviewing_
DigitallLegends,https://store.steampowered.com/curator/44894813-DigitallLegends/?snr=1_1050_curatorsreviewing_
DigitalNatureExplorers,https://store.steampowered.com/curator/44894829-DigitalNatureExplorers/?snr=1_1050_curatorsreviewing_
Cat Review,https://store.steampowered.com/curator/34473011-Cat-Review/?snr=1_1050_curatorsreviewing_
ThrilledGamers,https://store.steampowered.com/curator/34310167-ThrilledGamers/?snr=1_1050_curatorsreviewing_
Mike The Scoper,https://store.steampowered.com/curator/30818313-Mike-The-Scoper/?snr=1_1050_curatorsreviewing_
Expectation Checklist,https://store.steampowered.com/curator/31940448-Expectation-Checklist/?snr=1_1050_curatorsreviewing_
1001 Video Games You Must Play Before You Die,https://store.steampowered.com/curator/6860132-1001-Video-Games-You-Must-Play-Before-Yo/?snr=1_1050_curatorsreviewing_
BroReviews,https://store.steampowered.com/curator/30240632-BroReviews/?snr=1_1050_curatorsreviewing_
7th Generation Gaming,https://store.steampowered.com/curator/44116626-7th-Generation-Gaming/?snr=1_1050_curatorsreviewing_
N3RDYG1RL REVIEWS,https://store.steampowered.com/curator/37093468-N3RDYG1RL-REVIEWS/?snr=1_1050_curatorsreviewing_
The Dickbutt Experience,https://store.steampowered.com/curator/7124597-The-Dickbutt-Experience/?snr=1_1050_curatorsreviewing_
Nintendo ®,https://store.steampowered.com/curator/5446303-Nintendo-%25C2%25AE/?snr=1_1050_curatorsreviewing_
Review Prizm,https://store.steampowered.com/curator/36992581-Review-Prizm/?snr=1_1050_curatorsreviewing_
Christ Centered Gamers,https://store.steampowered.com/curator/2140873-Christ-Centered-Gamers/?snr=1_1050_curatorsreviewing_
Hash Game,https://store.steampowered.com/curator/43773784-Hash-Game/?snr=1_1050_curatorsreviewing_
Orc Game,https://store.steampowered.com/curator/43773668-Orc-Game/?snr=1_1050_curatorsreviewing_
Shnitzel Reviews,https://store.steampowered.com/curator/30260249-Shnitzel-Reviews/?snr=1_1050_curatorsreviewing_
Destructoid,https://store.steampowered.com/curator/409-Destructoid/?snr=1_1050_curatorsreviewing_
Gamers with only little time,https://store.steampowered.com/curator/30757976-Gamers-with-only-little-time/?snr=1_1050_curatorsreviewing_
"""STAYATHOME"" LIST",https://store.steampowered.com/curator/37246047-STAYATHOME-LIST/?snr=1_1050_curatorsreviewing_
With the Kids,https://store.steampowered.com/curator/28220276-With-the-Kids/?snr=1_1050_curatorsreviewing_
Source. Gold source. Source 2 Engine groups,https://store.steampowered.com/curator/43079039-Source.-Gold-source.-Source-2-Engine-gro/?snr=1_1050_curatorsreviewing_
Best Ideas,https://store.steampowered.com/curator/41373465-Best-Ideas/?snr=1_1050_curatorsreviewing_
Just Game Review,https://store.steampowered.com/curator/41373435-Just-Game-Review/?snr=1_1050_curatorsreviewing_
Detailed Community,https://store.steampowered.com/curator/41373462-Detailed-Community/?snr=1_1050_curatorsreviewing_
Sandbox Dudes,https://store.steampowered.com/curator/6243825-Sandbox-Dudes/?snr=1_1050_curatorsreviewing_
King Julien!,https://store.steampowered.com/curator/39868314-King-Julien/?snr=1_1050_curatorsreviewing_
StrategySavants,https://store.steampowered.com/curator/44688069-StrategySavants/?snr=1_1050_curatorsreviewing_
IndieInsiders,https://store.steampowered.com/curator/44687905-IndieInsiders/?snr=1_1050_curatorsreviewing_
PixelPerfectionists,https://store.steampowered.com/curator/44687784-PixelPerfectionists/?snr=1_1050_curatorsreviewing_
VRVoyagers,https://store.steampowered.com/curator/44687940-VRVoyagers/?snr=1_1050_curatorsreviewing_
Panda's Corner,https://store.steampowered.com/curator/6858371-Panda%2527s-Corner/?snr=1_1050_curatorsreviewing_
Low Spec Gamers United,https://store.steampowered.com/curator/8848323-Low-Spec-Gamers-United/?snr=1_1050_curatorsreviewing_
GameTrailers and Previews,https://store.steampowered.com/curator/6864048-GameTrailers-and-Previews/?snr=1_1050_curatorsreviewing_
Completion Reviews,https://store.steampowered.com/curator/44559536-Completion-Reviews/?snr=1_1050_curatorsreviewing_
Is it Mac?,https://store.steampowered.com/curator/8740498-Is-it-Mac/?snr=1_1050_curatorsreviewing_
local multiplayer games,https://store.steampowered.com/curator/6858217-local-multiplayer-games/?snr=1_1050_curatorsreviewing_
best games ever made,https://store.steampowered.com/curator/25627990-best-games-ever-made/?snr=1_1050_curatorsreviewing_
Platform Reviews,https://store.steampowered.com/curator/37500772-Platform-Reviews/?snr=1_1050_curatorsreviewing_
Da_Baby_Gaming_Central,https://store.steampowered.com/curator/40197929-Da_Baby_Gaming_Central/?snr=1_1050_curatorsreviewing_
Punchman's Recommends,https://store.steampowered.com/curator/9488901-Punchman%2527s-Recommends/?snr=1_1050_curatorsreviewing_
JonesyReviews,https://store.steampowered.com/curator/45031223-JonesyReviews/?snr=1_1050_curatorsreviewing_
Games for Laptop,https://store.steampowered.com/curator/27189131-Games-for-Laptop/?snr=1_1050_curatorsreviewing_
Handheld Friendly,https://store.steampowered.com/curator/42772030-Handheld-Friendly/?snr=1_1050_curatorsreviewing_
𝐑𝐄𝐓𝐑𝐎,https://store.steampowered.com/curator/37877119-%25F0%259D%2590%2591%25F0%259D%2590%2584%25F0%259D%2590%2593%25F0%259D%2590%2591%25F0%259D%2590%258E/?snr=1_1050_curatorsreviewing_
Mac Game Recommendations!,https://store.steampowered.com/curator/6864127-Mac-Game-Recommendations/?snr=1_1050_curatorsreviewing_
No Safe Spaces,https://store.steampowered.com/curator/35807059-No-Safe-Spaces/?snr=1_1050_curatorsreviewing_
MatureContent,https://store.steampowered.com/curator/45534557-MatureContent/?snr=1_1050_curatorsreviewing_
The Curator Page I Made to Flag AI Slop,https://store.steampowered.com/curator/45514146-The-Curator-Page-I-Made-to-Flag-AI-Slop/?snr=1_1050_curatorsreviewing_
GoodGamesOnly,https://store.steampowered.com/curator/12060748-GoodGamesOnly/?snr=1_1050_curatorsreviewing_
Puzzling Puzzles,https://store.steampowered.com/curator/42313272-Puzzling-Puzzles/?snr=1_1050_curatorsreviewing_
=E=,https://store.steampowered.com/curator/33981160-E/?snr=1_1050_curatorsreviewing_
The Tipster,https://store.steampowered.com/curator/7035284-The-Tipster/?snr=1_1050_curatorsreviewing_
Female Protagonist Games,https://store.steampowered.com/curator/34646618-Female-Protagonist-Games/?snr=1_1050_curatorsreviewing_
Completing the Backlog,https://store.steampowered.com/curator/5187103-Completing-the-Backlog/?snr=1_1050_curatorsreviewing_
Nucleus Coop,https://store.steampowered.com/curator/26348881-Nucleus-Coop/?snr=1_1050_curatorsreviewing_
My Little Pony: Friendship is Magic,https://store.steampowered.com/curator/1978066-My-Little-Pony-Friendship-is-Magic/?snr=1_1050_curatorsreviewing_
Gprimes,https://store.steampowered.com/curator/318488-Gprimes/?snr=1_1050_curatorsreviewing_
TroubleTribe,https://store.steampowered.com/curator/37040464-TroubleTribe/?snr=1_1050_curatorsreviewing_
Bearsonal,https://store.steampowered.com/curator/40523765-Bearsonal/?snr=1_1050_curatorsreviewing_
Adult Elite Gamers,https://store.steampowered.com/curator/5842689-Adult-Elite-Gamers/?snr=1_1050_curatorsreviewing_
iHasCupquake,https://store.steampowered.com/curator/7177125-iHasCupquake/?snr=1_1050_curatorsreviewing_
GetteGette,https://store.steampowered.com/curator/7821926-GetteGette/?snr=1_1050_curatorsreviewing_
Pop Culture Detective Agency,https://store.steampowered.com/curator/29424675-Pop-Culture-Detective-Agency/?snr=1_1050_curatorsreviewing_
Team Syukino,https://store.steampowered.com/curator/33017016-Team-Syukino/?snr=1_1050_curatorsreviewing_
Coop Wolfpack,https://store.steampowered.com/curator/34358741-Coop-Wolfpack/?snr=1_1050_curatorsreviewing_
Free CD Keys For You,https://store.steampowered.com/curator/28626607-Free-CD-Keys-For-You/?snr=1_1050_curatorsreviewing_
